"vector_train","vector_validation","vector_diff","vector_aic"
0.739538128004525,0.659811707033723,0.0797264209708022,3772.66945362166
0.722803489699523,0.745797411503029,-0.0229939218035066,3840.05973876585
0.738681413056,0.695564701798633,0.0431167112573664,3770.99431106375
0.723074538389838,0.765901829799618,-0.0428272914097805,3849.86131520931
0.729402498926491,0.703679434412705,0.0257230645137853,3814.77675610878
0.734459421246112,0.694721704695999,0.0397377165501123,3780.96668048809
0.737559933389889,0.715867472354656,0.0216924610352328,3778.41954565331
0.732886752338164,0.762044586754332,-0.0291578344161684,3800.23849197924
0.726515222923934,0.776070925100774,-0.0495557021768397,3835.90251310506
0.726209402917857,0.690503177178158,0.0357062257396987,3830.32418209627
0.729784564468324,0.70622613574381,0.0235584287245137,3812.94143717822
0.72187723211948,0.763897055177372,-0.042019823057892,3849.61649926239
0.7276023502058,0.692830274222008,0.0347720759837921,3820.28390386876
0.733247452372724,0.745067758548657,-0.0118203061759332,3806.55650180306
0.734968841968562,0.711911053179668,0.0230577887888943,3790.23456331194
0.733635382955771,0.73074389181302,0.00289149114275156,3791.97418761992
0.721005435636411,0.724821660066727,-0.00381622443031604,3857.14740109664
0.73032540505441,0.747455069671248,-0.0171296646168375,3810.75037813539
0.726366502236047,0.774147616585088,-0.0477811143490409,3820.87198349211
0.726216943685132,0.720117877914209,0.00609906577092312,3820.2533233261
0.736787423675919,0.7028187272869,0.0339686963890187,3767.75178879845
0.720507744996386,0.719820349525021,0.000687395471364649,3851.32828002543
0.725472502382676,0.712722172240621,0.0127503301420548,3833.42263211222
0.739677632199075,0.715736418183258,0.0239412140158164,3757.04418139146
0.733914810276389,0.702730177171092,0.0311846331052977,3798.18145334095
0.731203485510207,0.681786303776506,0.0494171817337008,3808.73983752206
0.731151538002327,0.672591259749367,0.0585602782529598,3806.89692850264
0.725680292414198,0.716742347498998,0.00893794491519972,3825.71519621654
0.735232768823117,0.718570021889595,0.0166627469335218,3791.46299590254
0.726552926760299,0.736163158901413,-0.00961023214111378,3835.10566019002
0.734151087650942,0.69171808476726,0.0424330028836818,3788.57447526857
0.729339240267698,0.717996217139076,0.0113430231286218,3816.55122989199
0.7379164441093,0.695950780303624,0.0419656638056755,3776.25679646019
0.720116881892733,0.716278344892089,0.00383853700064407,3854.51112964736
0.725172547417808,0.710689061581294,0.0144834858365144,3833.60030146395
0.738891297745103,0.714238150223527,0.0246531475215759,3764.86227406112
0.734270064201256,0.726156995813357,0.00811306838789916,3787.48123910212
0.728343858987651,0.751570879054731,-0.0232270200670801,3817.15972771753
0.720860485332163,0.755240395854437,-0.0343799105222748,3857.79262641823
0.718306259884167,0.708021932092687,0.0102843277914799,3861.38594414798
0.733735088656381,0.719579493210008,0.0141555954463732,3788.4195874709
0.729438527036792,0.74461083995099,-0.0151723129141981,3809.0337273346
0.72022831767577,0.743399474366534,-0.0231711566907639,3849.67092537879
0.722878059509222,0.73711595814768,-0.0142378986384587,3838.50874128406
0.724392915868078,0.743020479870809,-0.0186275640027309,3842.01526528075
0.72766560886459,0.735316619794162,-0.00765101092957188,3822.87006338423
0.727175877923357,0.76381913107544,-0.0366432531520825,3825.20093831085
0.731756475110231,0.753788173954944,-0.0220316988447127,3803.860343652
0.736710340277123,0.706576794202447,0.0301335460746754,3775.37638277341
0.72914820749678,0.741380531725738,-0.0122323242289583,3812.59575743385
0.729141923524053,0.726667044480509,0.00247487904354349,3813.74421156421
0.738087787099007,0.675339855344545,0.0627479317544622,3775.62590307538
0.723792168075326,0.735830210465915,-0.0120380423905889,3845.706544301
0.727328787926394,0.73480657112702,-0.00747778320062609,3819.22384957796
0.726660592159697,0.710356113145805,0.016304479013892,3827.52130728986
0.73260941967512,0.697413628217035,0.0351957914580848,3799.70263068337
0.733169112179387,0.738114803454179,-0.00494569127479216,3791.14813412214
0.732594338140574,0.719140284635509,0.0134540535050648,3800.98859492143
0.720478838721841,0.728392000736758,-0.00791316201491687,3866.31131275017
0.736979713241378,0.699216508575198,0.0377632046661802,3778.68738105067
0.720482609105477,0.731958799402132,-0.0114761902966548,3850.94926491976
0.735024978791593,0.728530138917426,0.00649483987416655,3787.72936060335
0.726458667169385,0.73695302593456,-0.0104943587651751,3822.92564940789
0.728720897351303,0.730789937873256,-0.00206904052195311,3815.60431592397
0.731802138645385,0.706091539567733,0.0257105990776517,3806.11845350207
0.724506027377174,0.739099480742151,-0.0145934533649779,3833.63834467325
0.722218661304344,0.735493720025807,-0.0132750587214638,3836.89216912653
0.730492558728963,0.70382819860729,0.0266643601216732,3810.6781271888
0.740373058514261,0.659797539015188,0.0805755194990736,3749.05215090252
0.734799593636434,0.721045883128024,0.0137537105084096,3785.6733041438
0.726987358741528,0.701674659790459,0.0253126989510696,3828.04388631245
0.733314481415153,0.71149663863761,0.0218178427775433,3803.93843546153
0.720478838721839,0.738819662376132,-0.0183408236542921,3859.01796018129
0.73663618939894,0.717054043906692,0.0195821454922478,3777.1016868733
0.730418826782293,0.700948548840701,0.0294702779415915,3821.42514076043
0.730491301934418,0.670710455289293,0.0597808466451243,3812.02349597987
0.72858642033494,0.755810658600346,-0.0272242382654062,3815.3193962298
0.737603083335952,0.694824422830352,0.0427786605056003,3769.05830693131
0.730724227856851,0.713239304917029,0.0174849229398222,3807.99622426837
0.728392036111898,0.713628925426651,0.0147631106852467,3818.74777276951
0.725830269896628,0.761832066476354,-0.0360017965797269,3831.54911956571
